,Product Name,Processor,Storage,Display,Camera,Battery,Sim Type,Warranty,Price,Ratings,Color,Company
26,Infinix Hot 10 ,MediaTek Helio G70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,9499.0,4.4,Amber Red,Infinix
27,Infinix Hot 10 ,MediaTek Helio G70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,9499.0,4.4,Moonlight Jade,Infinix
28,Infinix Hot 10 ,MediaTek Helio G70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,9499.0,4.4,Obsidian Black,Infinix
29,Infinix Hot 10 ,MediaTek Helio G70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,9499.0,4.4,Ocean Wave,Infinix
30,Infinix Hot 10 ,MediaTek Helio G70 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,10999.0,4.4,Obsidian Black,Infinix
31,Infinix Hot 10 ,MediaTek Helio G70 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,10999.0,4.4,Ocean Wave,Infinix
32,Infinix Hot 10 ,MediaTek Helio G70 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,10999.0,4.4,Amber Red,Infinix
33,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",12999.0,4.4,Green and Greener,POCO
34,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",13999.0,4.4,Green and Greener,POCO
35,Redmi Note 9 Pro Max ,Qualcomm Snapdragon 720G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 5MP + 2MP | 32MP Front Camera,5020 mAh Lithium Polymer Battery,Dual Sim,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,14999.0,4.4,Interstellar Black,Redmi
36,Infinix Smart 4 Plus ,Mediatek Helio A25 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7999.0,4.4,Violet,Infinix
37,POCO X3 ,Qualcomm Snapdragon 732G Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP | 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year for Handset and 6 Months for Accessories,17999.0,4.4,Shadow Gray,POCO
38,POCO M3 ,Qualcomm Snapdragon 662 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,"One Year Warranty for Handset, 6 Months for Accessories",11999.0,4.5,Power Black,POCO
39,Apple iPhone SE ,"Water and Dust Resistant (1 meter for Upto 30 minutes, IP67)",64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Dual Sim,Fast Charge Capable,34999.0,4.5,Black,Apple
40,POCO M3 ,Qualcomm Snapdragon 662 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,"One Year Warranty for Handset, 6 Months for Accessories",11999.0,4.5,Yellow,POCO
41,Snexian GURU 310,1 Year Warranty,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) NA Display,1.3MP Rear Camera,1000 mAh Battery,Dual Sim,"One Year Warranty for Handset, 6 Months for Accessories",610.0,3.6,,Snexian
42,Realme 7 ,MediaTek Helio G95 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,14999.0,4.3,Mist Blue,Realme
43,Realme 7 ,MediaTek Helio G95 Processor,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,16999.0,4.3,Mist Blue,Realme
44,Tecno Spark Power 2 Air ,MediaTek Helio A22 Quad Core Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,17.78 cm (7 inch) HD+ Display,13MP + 2MP + 2MP + AI Lens Quad AI Camera | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,12 + 1 Months Warranty,7999.0,4.3,Cosmic Shine,Tecno
45,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",12999.0,4.4,Two Shades of Black,POCO
46,Infinix Hot 10 ,MediaTek Helio G70 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,10999.0,4.4,Moonlight Jade,Infinix
47,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",13999.0,4.4,Out of the Blue,POCO
48,Infinix Hot 10 ,MediaTek Helio G70 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor | 8MP Front Camera,5200 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,10999.0,4.4,Moonlight Jade,Infinix
49,POCO M3 ,Qualcomm Snapdragon 662 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,"One Year Warranty for Handset, 6 Months for Accessories",11999.0,4.5,Yellow,POCO
50,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",12999.0,4.4,Out of the Blue,POCO
51,POCO M3 ,Qualcomm Snapdragon 662 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,"One Year Warranty for Handset, 6 Months for Accessories",10999.0,4.5,Yellow,POCO
52,Realme C11 ,Mediatek Helio G35 Processor,2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,7499.0,4.4,Rich Grey,Realme
53,Realme C11 ,Mediatek Helio G35 Processor,2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,7499.0,4.4,Rich Green,Realme
54,POCO M2 Pro ,Qualcomm Snapdragon 720G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dual Sim,"1 Year for Handset, 6 Months for Accessories",13999.0,4.4,Two Shades of Black,POCO
55,POCO X3 ,Qualcomm Snapdragon 732G Processor,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP | 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year for Handset and 6 Months for Accessories,19999.0,4.3,Cobalt Blue,POCO
56,Redmi Note 9 pro max ,Qualcomm Snapdragon 720G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 5MP + 2MP | 32MP Front Camera,5020 mAh Lithium Polymer Battery,Dual Sim,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,14999.0,4.4,Aurora Blue,Redmi
57,POCO C3 ,Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7499.0,4.3,Matte Black,POCO
58,OPPO A52 ,Qualcomm Snapdragon 665 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,14990.0,4.4,Twilight Black,OPPO
59,OPPO A52 ,Qualcomm Snapdragon 665 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,14990.0,4.4,Stream White,OPPO
60,POCO C3 ,Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7499.0,4.3,Arctic Blue,POCO
61,Apple iPhone XR ,iOS 13 Compatible,64 GB ROM,15.5 cm (6.102 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor,Dual Sim,Brand Warranty of 1 Year,41999.0,4.6,Black,Apple
62,Realme C12 ,Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8999.0,4.4,Power Blue,Realme
63,Realme C12 ,Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,8999.0,4.4,Power Silver,Realme
64,Samsung Galaxy F41 ,Exynos 9611 Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP | 32MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Super AMOLED Display,16499.0,4.3,Fusion Green,Samsung
65,POCO C3 ,Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,1 Year on Handset and 6 Months on Accessories,7499.0,4.3,Lime Green,POCO
66,Nokia 105 Ta-1304 SS ,Mediatek Helio G35 Processor,4 MB RAM | 4 MB ROM,4.5 cm (1.77 inch) Quarter QVGA Display,800 mAh Lithium Ion Battery,Brand Warranty of 1 Year Available for Mobile,Single Sim,1 Year on Handset and 6 Months on Accessories,1158.0,4.2,Black),Nokia
67,Apple iPhone SE ,"Water and Dust Resistant (1 meter for Upto 30 minutes, IP67)",64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor,Dual Sim,Fast Charge Capable,34999.0,4.5,Red,Apple
68,Redmi 9 Prime ,MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera | 8MP Front Camera,5020 mAh Battery,Dual Sim,1 Year Manufacturer Warranty,11995.0,4.4,Space Blue,Redmi
69,Apple iPhone 11 ,Brand Warranty of 1 Year,64 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor,Dual Sim,1 Year Manufacturer Warranty,49999.0,4.6,White,Apple
70,OPPO A12 ,MediaTek Helio P35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4230 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,8990.0,4.3,Flowing Silver,OPPO
71,OPPO A12 ,MediaTek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4230 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,11490.0,4.4,Black,OPPO
72,Vivo Y50 ,Qualcomm Snapdragon 665 Processor,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Display,13MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Dual Sim,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,16490.0,4.4,Iris Blue,Vivo
73,Motorola G9 ,Qualcomm Snapdragon 662 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.51 cm (6.5 inch) HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dual Sim,Stock Android Experience,10999.0,4.2,Sapphire Blue,Motorola
74,OPPO A52 ,Qualcomm Snapdragon 665 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,15999.0,4.4,Twilight Black,OPPO
75,OPPO A52 ,Qualcomm Snapdragon 665 Processor,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) Full HD+ Display,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,18888.0,4.2,Stream White,OPPO
76,POCO X3 ,Qualcomm Snapdragon 732G Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP | 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Dual Sim,1 Year for Handset and 6 Months for Accessories,16999.0,4.4,Cobalt Blue,POCO
77,Google Pixel 4a ,Qualcomm Snapdragon 730G Processor,6 GB RAM | 128 GB ROM,14.76 cm (5.81 inch) Full HD+ Display,12.2MP Rear Camera | 8MP Front Camera,3140 mAh Battery,Dual Sim,OLED Display,31999.0,4.6,Just Black,Google
78,OPPO A12 ,MediaTek Helio P35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4230 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,8990.0,4.3,Flowing Silver,OPPO
79,OPPO A12 ,MediaTek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4230 mAh Battery,Dual Sim,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,11490.0,4.4,Black,OPPO
